	Organism	hpd_2.5	hpd_97.5	mc_error	mean	n_peptides	sd
A0A075B716, H0YN88, P08708		-0.1693522510646035	-0.005511395772605399	0.0003954711386243719	-0.08572334140632355	2.0	0.04130954917982662
A0A087WTP3, Q92945		-0.16456253786161135	0.025140662635158684	0.0004503283953043001	-0.07309147887089182	2.0	0.048167702328611936
A0A087WUS0, E7ETK0, P62847		-0.5765266430930498	-0.3034761988705197	0.000662781828214367	-0.43735096973402326	2.0	0.07042625628466015
A0A087WV22, F8W7C6, P27635, X1WI28		-0.3209209453848383	0.003842868929910148	0.000863048907652811	-0.15183712948740075	2.0	0.08209280337763808
A0A087WV97, Q8WU79, X6RCC3		0.09526555355502242	0.4251928620417529	0.0008714753367131199	0.25270245391296237	2.0	0.0843406119382048
A0A087WVQ9, P68104, Q5VTE0		-0.07098673287171063	0.06890909691604104	0.0003597376503894645	-0.0015091980118914045	2.0	0.034527912595016065
A0A087WXU3, A0FGR8, H7BXI1		-0.13317322765379047	0.06728179909307053	0.0005239009469633165	-0.028825469894960952	2.0	0.051209411871662315
A0A087WZM2, D6REQ6, D6RHI9, O00584		-0.7892332729870613	-0.3900357261934251	0.0010213515388075628	-0.5903981047025	2.0	0.1015228924675975
A0A087X0X3, P52272		-0.5902845212710287	-0.2742121852161372	0.0008308407053877542	-0.4230941112985146	2.0	0.08188437658136592
A0A0A0MRA5, B7Z4B8, M0R3F1, Q9BUJ2		-0.4922823005352117	-0.20149522138938214	0.0007824400571122587	-0.3412512669654542	2.0	0.07504894346492569
A0A0A0MRR7, P09234		-0.3653110097526109	-0.16289863312694064	0.0004855143969995202	-0.26145956766569745	2.0	0.05216014036600876
A0A0A0MSK5, H0Y4R4, J3KN66, Q5JTV8		-0.12427217476391439	0.07331671536692763	0.000567067388422777	-0.027244445438841604	2.0	0.050561371702540485
A0A0A0MTI5, B8ZWD1, P07108		-0.3901628081695814	-0.2207162330439323	0.00039669689465004034	-0.30215362123826134	2.0	0.043852793231784044
A0A0C4DGC5, P02545		0.13015921547786813	0.3724604654274768	0.0006247207032296665	0.24934743096756715	2.0	0.06179883467742264
A0A0C4DGS1, P39656		-0.25871324888460356	-0.08014581472060822	0.00047208101866146984	-0.16801005710180356	2.0	0.04539677292591598
A0A0D9SF20, A0A0U1RRM4, A6NLN1, P26599		-0.248293499663089	0.013795182360015756	0.0006912044373790199	-0.11225041914675582	2.0	0.0663555729305501
A0A0R4J2E8, A8MXP9, B3KM87, P43243, Q68E03		-0.12165012403043107	0.025588734688267945	0.000394689201269627	-0.0466037686774737	2.0	0.03784585911410173
A0A0R4J2E8, A8MXP9, D6R991, D6REM6, P43243		-0.26206198007467196	-0.02852547724944099	0.0006146257661188306	-0.1446424364205546	2.0	0.05951467301927901
A0A0U1RR32, A0A0U1RRH7, H0YFX9, P0C0S8, P20671, Q16777, Q6FI13, Q96KK5, Q99878, Q9BTM1		-0.15473623688475407	0.3683267970014668	0.0013371508950854806	0.08330595932443394	2.0	0.13659815582004853
A0A1W2PQM2, F5H5D3, Q9BQE3		-0.5409960786960535	-0.2697110729065546	0.0006465240794300648	-0.39842477827213824	2.0	0.06904217237319049
A0A1W2PQS1, P35998		0.031205697078765526	0.23067187679668177	0.00044362090968736714	0.12617970339475656	2.0	0.05082902984124074
A6NC48, H0Y984, Q10588		-0.3057140557862881	-0.03440365092021991	0.0006596172883754187	-0.170627207393211	2.0	0.06855381287699601
A6QRI9, B8A6G2, P27635, X1WI28		-0.0462293036297472	0.8089223280857536	0.002291078009990296	0.3484405172783306	2.0	0.21893881121975498
A8K7Q2, E9PKE3, E9PN89, P11142		-0.18228371461026982	0.19742407273842077	0.0010658571985759026	0.0005197705553290199	2.0	0.09584601260411284
B0AZS6, B7Z2E6, H0YB80, P63104		-0.9466562240473251	-0.37516639038401123	0.0016318176330190608	-0.6591228027071292	2.0	0.14687327698593264
B0QZ18, F2Z2V0, H0Y524, Q99829		-0.26599154050173723	-0.043847263576587414	0.0005751840817944872	-0.15564287457520515	2.0	0.05656175167221145
B1AHD1, P55769		-0.14619020418173467	0.047580512554803445	0.00047782310455723445	-0.045291717824855665	2.0	0.04963546542996444
B3KQV6, C9J9C1, P30153		-0.15546621891468915	0.19922091445947476	0.0009525464076926371	0.017862588289418037	2.0	0.09027024420148862
B3KQV6, E9PH38, P30153		-0.3776408908647122	0.021146805049522044	0.0011547899944039713	-0.18469026240756115	2.0	0.10183284378190625
B4DLN1, P52815		-0.12714489165960408	0.12673451246246792	0.0006019917318552351	0.0006012176385464486	2.0	0.06532797927641748
B4E3S0, Q9ULV4		-0.09989469285443309	0.17722725634362724	0.0007658565831446057	0.04073709735978334	2.0	0.07125809925104652
C9J3R0, C9JMJ4, C9JQZ4, C9JRH2, C9JW69, P18754		-0.3683223421886126	-0.11098051694408029	0.0006658028869408799	-0.24469557569006414	2.0	0.0653485133421757
C9J592, P51149		-0.4848573129890321	-0.20212898225380593	0.0007523001778135697	-0.33951045025811916	2.0	0.07296114031216933
D6RA24, Q9NZF1		-0.4269102336927131	-0.20779717949428456	0.0005649434100280037	-0.31506303548227715	2.0	0.05666631402345783
E5RHG6, E5RIW3, E5RJD8, O75347		-0.3234013928057837	-0.13677731140769778	0.0004899839616414559	-0.2273598505564024	2.0	0.047916961383075135
E5RHW4, O94905		-0.18594221921813525	0.01737955121816559	0.0005320463939122997	-0.08486099158996363	2.0	0.05190688722060205
E7ER27, P51659		-0.3672037301038855	-0.05519993811680024	0.0008326294320752049	-0.21167390867719332	2.0	0.07958829033832043
E9PAV3, F8VNW4, F8VZJ2, F8W0W4, F8W1N5, H0YHX9, Q13765		-0.12490023162009911	0.0027219896302141944	0.00034823410815290373	-0.059028997418364884	2.0	0.03261836275072621
E9PBF6, P20700		-0.10088105870122877	0.06185917168857746	0.0003947190164045644	-0.02122295619211623	2.0	0.041649547704938325
E9PBS1, P22234		-0.24035256167543007	-0.03747930101193986	0.0005173390846591594	-0.14156747452374321	2.0	0.0519539001164932
E9PPH5, Q9BTT0		-0.30213228012335547	-0.05349995200701385	0.0006524950383515393	-0.17807178900991324	2.0	0.06405415624829693
E9PR30, P62861		-0.18183073373936498	0.03567261380338094	0.0005697148394072373	-0.0714230799041157	2.0	0.05554989420368202
F5GZQ3, P55084		-0.11353538666930252	0.04417269864390483	0.00041467411125599765	-0.03631173648694553	2.0	0.0404212219058214
F8VVM2, Q00325		-0.10201785870305868	0.04495128642648549	0.0003825796654432172	-0.031217804085793104	2.0	0.037497784743608216
F8VZQ9, H0YHG0, P82979		-0.08172703035959872	0.12167588118208661	0.0005780931302682985	0.018639084358785068	2.0	0.05205375408088315
F8W6I7, H0YH80, P09651		-0.5549671000632357	-0.19670774376371636	0.000994799058620424	-0.36547596106944513	2.0	0.09255962840498626
F8W930, Q9Y6M1		-0.29984870995500734	-0.11064273855935491	0.0005426112365209056	-0.20439698954657373	2.0	0.04836695074087915
G3XAN0, P60866		-0.4466679863750177	-0.06256485872815887	0.0010632196755288837	-0.25155384549431414	2.0	0.09904752471850357
G5E972, H0YJH7, P42167		-0.07257890820372248	0.13741449548757667	0.0005805721957804941	0.035950833888793006	2.0	0.05371759411330683
H0Y2Y8, H7C3D3, Q15942		-0.25242265030734234	0.0031482042250132736	0.0006342642318580699	-0.12419683219969031	2.0	0.06541950483022754
H0Y653, H0YDU4, O00567		-0.23616374518544103	0.0029347752722268527	0.000601838709138395	-0.1127917663100812	2.0	0.06112867238117866
H0Y8X4, O43598		-0.2504841470377972	-0.06704694530352051	0.00044001301490520967	-0.15959019943332478	2.0	0.04674045238620982
H0YDS9, P49321, Q5T624		-0.4545904981475166	-0.18424953789733411	0.0007638498289592781	-0.3223434056614401	2.0	0.06920309898821679
H0YN26, P39687		-0.4997944559030738	-0.0560761622001843	0.0010146495479394348	-0.2693864567664643	2.0	0.11312557929774354
H7C068, P48047		-0.3447259881696454	-0.14702850738349782	0.0004782953657387778	-0.24157616289846331	2.0	0.05038321718449359
H7C0C1, P48047		-0.2557318838774032	0.1526881126772286	0.0010704911579924611	-0.05197500616634187	2.0	0.10437794165042484
H7C3T4, Q13162		-0.2356438893920294	-0.010487470249659125	0.0005914802642418414	-0.12330107190041144	2.0	0.05783578267273602
I3L312, I3L3P5, P07237		-0.2698135833284111	-0.0070357494216836125	0.0006691332077230639	-0.13494220064540952	2.0	0.06789842787078826
I3L3D5, P07737		-0.2534855490067385	0.2959363629708393	0.0013920911562876693	0.003029561901208773	2.0	0.13513277912426505
J3KMX5, P62277		-0.5627924746019729	-0.22860898591449974	0.0008399789702059259	-0.39146403795285134	2.0	0.08564559391434075
J3KTE4, J3QR09, P84098		-0.09338089955293372	0.16520307885863406	0.0006679544976844987	0.03265481610868083	2.0	0.06545712832056975
J3KTL2, Q07955		-0.09301288407200081	0.0505886262117321	0.00038855355962337957	-0.022812832118257385	2.0	0.0367602911792527
J3QLE5, P14678, P63162		-0.1266591908987782	0.043255423951344296	0.00045192484595154116	-0.04302059950525167	2.0	0.043315516019676946
K7EJT5, K7EKS7, K7ELC4, K7EMH1, K7EP65, K7ERI7, P35268		-0.2009041621724389	-0.0584130858359615	0.00032715081692067055	-0.1297699470889462	2.0	0.036141094101313574
K7ELL7, P14314		-0.030178978139048462	0.15781412829209374	0.00046203285333835085	0.0674113462703129	2.0	0.04785617302555676
K7ELW0, Q99497		-0.5052752160895108	-0.04466546668373217	0.0011916534305751888	-0.27690011721965135	2.0	0.11930616418805533
K7EN27, Q99497		-0.19170037214347224	0.1221217060796258	0.0008459987214464185	-0.0353999441615393	2.0	0.07933275064836068
M0QXL5, M0R0P1, M0R1H0, M0R299, M0R2B0, M0R2Q4, M0R2U2, P22087		-0.5483648417068558	0.580450266614973	0.003011593485154793	0.03125894065196449	2.0	0.280161791287615
M0QZC5, P62280		0.05702841371433931	0.36339411716211334	0.0008543387627083885	0.20309774139248263	2.0	0.07861278441566415
M0R0Y2, M0R2M1, P54920		-0.24110828591107425	-0.03633980009619964	0.0005041919377672311	-0.13816670402105896	2.0	0.05248941001734773
M0R1L2, O95336		-0.2290411027785062	-0.014477544429019273	0.00047826985642743366	-0.12443255875991142	2.0	0.054743114747071685
M0R261, O95336		-0.3662984345968898	-0.1865116395408397	0.0004568702779092145	-0.2769249159041573	2.0	0.045873269123500975
O15143		0.03104960409153512	0.3925988923913062	0.0009370387985275607	0.2061931119915913	2.0	0.09263902167211348
O43776		-0.30655715148184526	-0.0881693626590474	0.0005665733610294111	-0.1922883194927599	2.0	0.056312241188485754
O60493		-0.3075206863498172	-0.10602773997476134	0.000563895470261142	-0.20690151210795316	2.0	0.05199429344177419
O60763		-0.5436391273530456	-0.20157573629421544	0.0008795436043542035	-0.3626152220252146	2.0	0.08738395031276223
O75348		-0.1151484563014169	0.07766642372202726	0.0004901961634827992	-0.020292883580512365	2.0	0.04939998274669411
O75475		-0.802729304879271	-0.4260327073604746	0.001063965585504353	-0.6085508054219981	2.0	0.09648696494033708
P00387		-0.38199269585517204	0.07658362736885516	0.0011432075242795163	-0.1491732969319131	2.0	0.11644575144867449
P00403		-0.17820266176388144	0.028200779853627234	0.0004814029550888421	-0.0713230766373571	2.0	0.0529384365860187
P00491		-0.5250444271295935	-0.20194332615102617	0.0008742120313348856	-0.3595519763122418	2.0	0.08266544252859291
P04908, Q7L7L0, Q93077		0.16030741179308172	0.762709038171125	0.0015572497423650274	0.44713618211195744	2.0	0.15814593940373847
P05091		-0.02199225843726671	0.15450686926980794	0.0004601287894086377	0.06247646010679518	2.0	0.04514806626665468
P05141		-0.054263183731646736	0.24628056006104682	0.0008788113818446999	0.09386119302111486	2.0	0.07644549222001643
P05204		-0.38786812744010657	0.8050182200354782	0.002992455437370231	0.14253921234378322	2.0	0.29674013721714726
P05387		-0.1051494498119333	0.2867389402936814	0.0010694736489491807	0.09306527629721377	2.0	0.09885733894461368
P05455		0.12987336886791412	0.3199999952379482	0.0005174219549488332	0.22217901734217566	2.0	0.048526427107797705
P07437, Q5JP53		-0.2368061967484565	-0.08368912150853314	0.00042676536360697207	-0.1564251721336159	2.0	0.03965923836747609
P07919		-0.19335089799594785	0.09099067136507355	0.000645008147991583	-0.047766642304589706	2.0	0.07280896212389878
P10153		-0.5187887497503108	-0.2744987508352934	0.0006155479514423797	-0.39277324822593684	2.0	0.06258898415450852
P10606		-0.03788776475620215	0.16333659243190324	0.0004915156722381193	0.06574396172613793	2.0	0.05145631429339454
P11387		-0.27185886417478167	-0.07600417695203632	0.0004980665533258515	-0.17648659227122604	2.0	0.050620294402372826
P20618		-0.02293682539388331	0.14605726117882867	0.00042867346055410003	0.057636643554214495	2.0	0.04305208311646174
P21964		-0.18180668214224116	0.12744085918311465	0.0007207797766075199	-0.024283133056033357	2.0	0.07849577539804954
P22392, Q32Q12		-0.13002747598492315	0.19981925256902633	0.0008043353887855591	0.04021482944801619	2.0	0.08276275304274291
P24534		-0.7064791745596534	-0.21464824115598913	0.0012753652419444802	-0.4551426849255068	2.0	0.12608410877922543
P24752		-0.19725782158086091	-0.018550770965742647	0.0004835705029837877	-0.11098011520829143	2.0	0.04605894013014022
P26583		-0.27483212558753345	-0.020170982686634087	0.0006503101979109568	-0.14853469251638513	2.0	0.06487448950468461
P26639		-0.44095393287565265	-0.123966358529769	0.0006959517531282408	-0.2821957524690769	2.0	0.08154642243796739
P28072		-0.34112745399048094	-0.12499526174246767	0.0005323525208988221	-0.234970602393281	2.0	0.05590261559950098
P29350		-0.20933792990385136	-0.00722643595430883	0.000564680359892389	-0.10882158833649748	2.0	0.051699713270424025
P30084		-0.1653245196092754	0.012802434373865967	0.0004737285518589802	-0.0773704293196205	2.0	0.04596831833619633
P30740		-0.20257804164300808	-0.012641910335607465	0.0004769363344847541	-0.1094136098668159	2.0	0.048803480886048564
P31146		-0.28750791825123667	-0.09413702560163084	0.000546843493641778	-0.18987398278207437	2.0	0.04989715921228796
P31930		-0.7521327449084854	-0.34227702101050816	0.0010313972095387538	-0.5378100935946972	2.0	0.10471708956617355
P31939		-0.20686556383986998	0.16578928498740164	0.0009312226268805835	-0.0223988815552	2.0	0.09420873722173151
P32119		-0.26237183202917214	-0.07123214017045121	0.00045300464684273493	-0.1637799083408478	2.0	0.04874719643171256
P36542		-0.47257230118228877	-0.09540613739236492	0.0008773947731094047	-0.2865880023900904	2.0	0.09642887038548752
P41218		-0.31803074457913305	-0.09321783974301168	0.0004871895274886586	-0.20351450694945117	2.0	0.05753443914107947
P42677, Q5T4L4		-0.817974074726	-0.26163537862288133	0.0014291375732167467	-0.5308958792398691	2.0	0.1433239850027617
P45973		-0.11234571135483917	0.3331457960541855	0.0011682375924313697	0.1144133542132856	2.0	0.11314086979755461
P49189		-0.2365219143817212	-0.03861904297238761	0.0004928860890977314	-0.1372917810496775	2.0	0.05041592261541857
P49257		-0.3590089963711536	-0.10523777845552829	0.0006263043307485525	-0.2336581968219449	2.0	0.06496773150915561
P51572		-0.2987152622949183	0.1455199627302033	0.0008761985907579245	-0.06385239122838024	2.0	0.11264310353712306
P53007		-0.20276401320222104	-0.05862542403208382	0.00034489375938431615	-0.12828039761199253	2.0	0.03713626144007914
P55008, Q5STX8		0.07837519107399493	0.3014728003381384	0.0005107727065502675	0.19007380143063887	2.0	0.05718882628695224
P61081		-0.32383970650259775	-0.034608691703731154	0.0007636572444645892	-0.1761475783702279	2.0	0.07416493288166616
P61160		-0.7146785233822015	-0.10545488261165437	0.0017763920462018385	-0.3998888670276344	2.0	0.15951358170799487
P61981		-0.6337760807433777	-0.19354795620287202	0.0011566523740194888	-0.3996945323232735	2.0	0.11212277200317325
P62424, Q5T8U2		-0.350848392994378	-0.13889760025697706	0.000480025890764534	-0.24137807206741207	2.0	0.05457464551460017
P62993		-0.49434833965174807	-0.030056140730961856	0.00113385976134139	-0.2547881529682212	2.0	0.11810584088203248
P62995		0.026783821119459095	0.30983916662955435	0.0006275795548003881	0.17152444701025374	2.0	0.07221795984279933
P63000		-0.31296638758473927	-0.1365064889958405	0.00040782865891540835	-0.2199790248088788	2.0	0.0449130769671682
P68371		-0.4314672064145938	-0.03204063185756956	0.001027349215573623	-0.2289972846399556	2.0	0.10167268478257085
P80723		-0.6168215307355169	-0.22658775033763856	0.0008964346091634918	-0.4164132708790853	2.0	0.10007090781149892
Q01469		-0.013182258454597973	0.2197856289560527	0.0005922326947606279	0.1012939515043951	2.0	0.05923530888868896
Q06323		-0.012451853995511186	0.18946026416860706	0.0005489772732969066	0.09184249843725595	2.0	0.051687093968182656
Q07666		-0.24057062179041178	-0.02305411207200203	0.0006583008559563891	-0.13163889496097247	2.0	0.0560261735907087
Q13151		-0.21844038401001575	-0.023159201907745564	0.00045033144007392505	-0.12194685975692637	2.0	0.05000060655684153
Q14019		-0.49740139141047846	-0.2824693570228558	0.0005245638591694381	-0.38417170030813463	2.0	0.055139960686907005
Q5T3I3, Q5T3I4, Q8NCW5		-0.2756099564463981	-0.01753344905415899	0.0007204317733564	-0.1407931980520117	2.0	0.0657783600736585
Q86UX7		0.03141234948370397	0.29341993049333426	0.0005889490093802101	0.16363573249789296	2.0	0.06710317558924427
