	Organism	hpd_2.5	hpd_97.5	mc_error	mean	n_peptides	sd
Q8NBJ5		-0.021749636052309285	0.19537941580017626	0.0006629120925167872	0.08729501538439927	2.0	0.055534669242601566
Q8TDZ2		-0.37705334559135895	-0.15818846321788493	0.0004986752975577672	-0.2633771680953409	2.0	0.05590847129509327
Q8TEM1		-0.6961522903259405	-0.38141722818422985	0.0008205724044960784	-0.5318998081839754	2.0	0.08077808314749438
Q92835		-0.3428187319167517	-0.13144986923739221	0.0005492149026413492	-0.23642252257253807	2.0	0.05392332422898573
Q96C19		0.026905416484407807	0.2975568506224535	0.0006132250722528973	0.1661175228928217	2.0	0.06854260724187343
Q9NR45		-0.01206307625243519	0.1686767398985325	0.00042909261149932134	0.07797494481240932	2.0	0.045686420042309085
Q9NRX4		-0.15995138056131086	0.0682046455730676	0.0006102975283536784	-0.04490245944564676	2.0	0.05761373127580159
Q9NSD9		-0.18391278989635484	0.13696025045887894	0.0008579173219685615	-0.02239549025205714	2.0	0.08187532990073818
Q9P0L0		-0.07159198750145523	0.15707608866141265	0.000590459569399307	0.039328042601199306	2.0	0.058333832375302
Q9UHV9		-0.17511279142281655	-0.0004289873621774465	0.00045822805179602567	-0.08535167339948811	2.0	0.04466251888520462
Q9Y2W1		-0.3554776429423292	-0.10846853513223498	0.0007335363801015572	-0.2264205824347709	2.0	0.06305770745839862
Q9Y3C8		-0.520921614296415	-0.1261993690810037	0.0010184998436022206	-0.3229380117073623	2.0	0.10062410007287338
Q9Y3I0		-0.1259299885911902	0.050442610818872025	0.0004517530437726586	-0.037086042440605385	2.0	0.04454025923023829
Q9Y5L4		-0.12694726111331267	0.031133442600882244	0.000427752191095614	-0.04668273339012411	2.0	0.04060167409543916
Q9Y678		-0.18652884589396113	0.055541433723878875	0.0006562063395169138	-0.06273809211757271	2.0	0.06199520330277665
Q9Y696		-0.26153867971457156	-0.07032316137006123	0.0005136421665282826	-0.16085548600803687	2.0	0.04881144853285102
A0A075B6E2, P39019		-0.10783801135683269	0.029178283056353616	0.0003301897166923781	-0.038171701867605996	3.0	0.03524092171505406
A0A087WYT3, Q15185		-0.16653311721987307	0.09276654339138268	0.0007063666983085353	-0.03807378917599352	3.0	0.0658231181156656
A0A087X027, A0A0C4DFV9, P0DME0, Q01105		-0.09842980481619179	0.2536704963528036	0.0008285353323703468	0.07577708549465932	3.0	0.08951638288208481
A0A087X054, Q9Y4L1		-0.6601983791982922	-0.3490948978452715	0.000658541793441048	-0.49486398625995154	3.0	0.07878207014905701
A0A087X090, P14324		-0.04571679067099099	0.1503260636891559	0.0003859943606192791	0.05129929586320081	3.0	0.04974481420892804
A0A0A0MR02, P45880		-0.08978809392291542	0.04236100477013016	0.0003349797964857891	-0.023375514641081774	3.0	0.03387028976699939
A0A0A6YYJ8, Q9Y383		-0.4344144157289038	-0.25488625865910897	0.0004143373154138201	-0.34384902578473	3.0	0.04583475807930348
A0A0B4J1Z1, C9JAB2, Q16629		-0.14587790614075025	0.1654711640765214	0.0007848584225953914	0.00988762440471664	3.0	0.07940804022200573
A0A0C4DG17, C9J9K3, P08865		-0.10657897319441745	0.043836084296858924	0.000411959676646832	-0.02866113544722782	3.0	0.03780911652587937
A0A0G2JIW1, P0DMV8, P0DMV9		-0.2733864048226158	-0.14095499763422903	0.00031823404349129545	-0.20566061330496058	3.0	0.03384479181923648
A0A140T936, P26640		-0.11221714784005199	0.12575344394064847	0.0005807404068104568	0.002788826879570863	3.0	0.05992232205779443
B4DDD6, H0Y5J4, Q9UJU6		-0.16874180165448216	-0.0314400936099577	0.0003621327178160316	-0.09932510341474757	3.0	0.03493160770493056
B4DNK4, P14618		0.05270153890642082	0.17943454437204293	0.0002901218643752232	0.11428373360691525	3.0	0.03268411128884077
B7Z9I1, P11310, Q5T4U5		-0.09619407711989814	0.028491905617620494	0.00032976446863203717	-0.03231821326273785	3.0	0.03189473891122631
B8ZZA1, B8ZZQ6, B8ZZW7, H7C2N1, P06454		-0.08946560447707164	0.596222460445374	0.0016259945160698342	0.2325884981550473	3.0	0.17375855501134313
C9JJK5, H0Y2Y8, Q15942		-0.22238471590503894	-0.06972398031295879	0.0004040830816612992	-0.14518692466563224	3.0	0.0387698767414604
E7EQR6, F5H282, P17987		-0.23866953515508493	0.18111942670586711	0.0010649931676113646	-0.018894672141894615	3.0	0.10633194505022955
E7EQU1, E7ES08, E9PES6, O15347		-0.1608697408583335	-0.031476374948891994	0.0003702634533586177	-0.09553117423454839	3.0	0.03291222996793382
F8VY04, F8W1A4, P54819		-0.35827659260970457	-0.13118305951830367	0.0006342599655016264	-0.24307367542580727	3.0	0.058819655144901326
H0Y8G5, H0YA96, Q14103		-0.7473749639844913	-0.36503563305677034	0.001012754149531776	-0.5473363427506813	3.0	0.09899219422919493
J3KTA4, P17844		0.00911186613142334	0.1702149557181991	0.0004830916114521534	0.08791985629041843	3.0	0.04138359981306692
K7ERZ3, O60664		-0.16922975666942874	0.13986861338135625	0.0007335220858264371	-0.0059652172938219625	3.0	0.07788704889335438
M0R0F0, M0R0R2, P46782		-0.3817435622484907	0.34001786908297515	0.0016958438857705073	-0.015056921622940731	3.0	0.18067036439027448
O14773		-0.16048215463305804	0.07680526641734364	0.0006548788974428358	-0.03953790016532555	3.0	0.06031112213991477
O15144		-0.9783741416794789	-0.514463817159653	0.0011005474580646495	-0.7453101851011729	3.0	0.1199748531091355
O43175		-0.10803000976771204	0.06031753646100202	0.00045760291995244884	-0.023937571430175088	3.0	0.04288482777483575
O60814, P57053, P58876, P62807, Q5QNW6, Q93079, Q99877, Q99879, Q99880, U3KQK0		-0.08785476423532948	0.2664060617111775	0.0009299181640407781	0.0630557013246089	3.0	0.0918698952132262
O75396		-0.04554605771115039	0.08891378851398568	0.00035309504243247306	0.02079925766119776	3.0	0.03421420881173855
O95881		-0.1566410322238363	-0.005265274597302527	0.0003981415671418672	-0.07742249099203548	3.0	0.03849398634707837
P02545, Q3BDU5		-0.06554313221552166	0.08277796153779615	0.00040626312280563607	0.0080163467666151	3.0	0.03804706328147892
P06576		-0.3320371182310147	0.012144115479531314	0.0009455942096947235	-0.15152495858584467	3.0	0.08878510306867782
P07195		-0.2234816856941313	0.056878302559149496	0.0006704290227501035	-0.08439230894064252	3.0	0.07174712251699719
P08621		-0.18201369683790358	-0.012238761000444631	0.00046949196085907557	-0.09783057450081321	3.0	0.04342472206062738
P0DN76, Q01081		0.012718414097432573	0.14658958220475382	0.0003587394208417627	0.0786737932643589	3.0	0.03435037227942976
P10253		-0.07749434427181812	0.06950670443102158	0.0003738688072367171	-0.007862153810569296	3.0	0.03759376544648977
P13674		-0.020470477355817973	0.19582438991473627	0.0005943700512287982	0.08735205490835651	3.0	0.05520065958520216
P17858		-0.25728340481880885	-0.06145029513108091	0.0005201175581380093	-0.15850806395378286	3.0	0.049895960911046096
P22307		-0.11578689462436564	0.026288678919510478	0.00037920938546905124	-0.04677851511115081	3.0	0.03634264268697214
P23526		-0.28208323223861487	-0.09622642485873079	0.0005054109174421741	-0.18840867657505583	3.0	0.04752938358118263
P28838		0.04155618262399652	0.26805685548256597	0.0005186482861496136	0.15816301284038237	3.0	0.058051408188601515
P30048		-0.2169149644878262	-0.0729452882435393	0.00038686012905067563	-0.1461748499276673	3.0	0.03632348209240593
P31946		-0.41059830356463456	-0.07270512189714107	0.0010036754328802025	-0.23816286965193653	3.0	0.08637380387064611
P37837		-0.5286619145820073	0.0180109571403555	0.0013652883916020246	-0.25598782532764536	3.0	0.140033932393664
P50552		-0.4861146938925436	-0.2568004680574456	0.0005660995775773787	-0.36713908843585175	3.0	0.05932651774119689
P62857		-0.2817724529352956	-0.12563823425026022	0.0004199795087130205	-0.20438869663293827	3.0	0.039869988294761495
P84095		0.016079218298924447	0.14981762519463593	0.00037306263125124004	0.08221257186807215	3.0	0.03398579118833273
Q14697		-0.04165944632995289	0.3886086399044595	0.0010066037886942152	0.1738678296823569	3.0	0.10944205073247695
Q15233		0.0467225705898362	0.17361042974590757	0.0003535015183994299	0.10650293368271739	3.0	0.03245023798136367
Q5T123, Q9H299		0.07163755886069834	0.1671102743833106	0.0002444890086800499	0.11882284028040106	3.0	0.024551934722490083
Q8NC51		-0.6036694260323623	-0.08874592963315342	0.0014016669034080695	-0.3436569433603138	3.0	0.1323542724530345
Q8WUM4		-0.12312112972599398	0.05320068090928198	0.00045969771736574137	-0.03258801323373414	3.0	0.04479619027286266
Q92688		-0.14525229093642733	0.16933520780425115	0.0008423104089082592	0.013514215555511324	3.0	0.08051869988366335
Q9BS26		0.07060094876098266	0.22399516830861232	0.00040126025191688554	0.1466363437292041	3.0	0.03953762168987124
Q9BT09		-0.06170436494275311	0.05847525706266388	0.0002904461319230711	-0.0014130545855565654	3.0	0.030433889105977826
Q9BVK6		-0.15843620961507554	0.0021895334910082553	0.00040859804947867846	-0.07777360166407106	3.0	0.04091116406221743
Q9Y617		-0.30926177711209624	-0.14521700946294658	0.00043020451327294395	-0.22834757091594649	3.0	0.04206284087772601
A0A087WUK2, O14979		-0.06426663573292002	0.0579582397363223	0.000337989706230585	-0.002393104485913992	4.0	0.031542315154506465
A0A087WUQ6, P07203		-0.08594781511480099	0.07666702368184186	0.0003946292740052419	-0.004768293435988592	4.0	0.041469859341712434
A0A0A0MSX9, J3KR24, P41252		-0.38494383960144085	-0.21382318371442466	0.00042935296448275395	-0.2986787536470964	4.0	0.04322759200066023
A0A0J9YXZ5, P46940		-0.24659937424051592	-0.10511629934369626	0.00034708701045698005	-0.1788446483181252	4.0	0.03615679940800015
A2A274, Q99798		-0.06555859749782766	0.039762939446286394	0.00023407895201305024	-0.013094813497503764	4.0	0.026881657132853804
D3YTB1, F8W727, P62910		-0.3089727184429154	-0.05436202054789807	0.0006711468844506118	-0.18197602606408544	4.0	0.06472195546921607
E7EQR4, P15311		-0.24228047283031695	-0.05594293664954786	0.0004911996681764639	-0.14235999840376568	4.0	0.047909768782225436
E9PB61, Q86V81		-0.28736208221119797	-0.03907599267680584	0.0006871349132036697	-0.1591159336997738	4.0	0.06357116963865896
E9PQD7, H0YEN5, P15880		-0.23884143971463212	-0.13479613984157524	0.00028001144809921955	-0.18785650525110115	4.0	0.02678411598001696
F5GX11, P25786		-0.21484737231344453	-0.0692500803750884	0.00036096397952196387	-0.13834665112381944	4.0	0.037173927726059236
H0Y8E6, P49736		-0.21911222731513114	-0.04838950123030572	0.0004276729555507213	-0.13401630076656587	4.0	0.043511267641748536
H0YGX7, P52566		-0.012506294832623777	0.22688172455882238	0.0005674786298167437	0.1041221291397548	4.0	0.0608670332318032
J3KQ32, Q9NTK5		-0.1425481182569288	0.01842543505542915	0.00043484443910432255	-0.0641955884491474	4.0	0.040987605861125515
J3QRS3, O14950, P19105		-0.27580965880048613	-0.08376640498212784	0.0004961682545062396	-0.17933931843038609	4.0	0.049388457534710134
O43707		-0.3730786349925632	-0.18714522969240788	0.00045831390817702904	-0.27761141222565594	4.0	0.04767979636505775
P00492		-0.2670869368017843	-0.13912192222866415	0.000352701131289455	-0.20289335232073707	4.0	0.03286268246252234
P02792		0.4118104099100516	0.5775837822488152	0.0004170300521356826	0.4966405472723504	4.0	0.04259870274414287
P04406		-1.448905702095331	-0.7696402152076961	0.0019481861176391206	-1.0902366703773456	4.0	0.17418689307442434
P07305		-0.03352967474272295	0.07265542818722093	0.0002728919653591752	0.020396001348775485	4.0	0.027042686580904245
P08574		-0.2626457142513583	-0.07400869127933096	0.0004467665424494143	-0.16591700961057712	4.0	0.0483070510084906
P17655		-0.117309441947411	0.02481035101373208	0.0003059180527743901	-0.045282130411159596	4.0	0.03662415178170932
P21796		-0.16036830355668497	-0.027968912310865512	0.00039126925580600916	-0.09444381158180093	4.0	0.0338470817775901
P25705		-0.42791143716887414	-0.2504320101218265	0.00046269603263645443	-0.34043838297019297	4.0	0.04557178854124893
P27797		-0.23800972015570676	-0.10562660538387858	0.0003389214112048745	-0.17430909229593827	4.0	0.03383283558481731
P27824		-0.2481710210186221	-0.09375042835906167	0.00040799424683193636	-0.1707103250965146	4.0	0.03965997917303999
P31948		-0.2212194081243053	-0.060948087078382285	0.00038352489286992757	-0.13669178186952186	4.0	0.04101346208157295
P33993		-0.21170459758786597	-0.08906867809534424	0.00028634783974258997	-0.15041487692830774	4.0	0.031867461475988776
P36222		-0.13920239368810372	-0.0014550038979177504	0.00039810302877040584	-0.0669559015588899	4.0	0.03562178682748383
P38117		-0.18477136026095242	-0.04670443850973971	0.0003639020256385586	-0.11348959655779751	4.0	0.03516706919630016
P38606		-0.023069014881578864	0.2426687863470549	0.000653369726925337	0.10390642309165132	4.0	0.06758899192042082
P40926		0.03571562352264657	0.2796953099133366	0.0006218348267160312	0.15821663432160996	4.0	0.0628832136635087
P62424, Q5T8U3		-0.2820962178720092	-0.10856542081724474	0.0004740455392819122	-0.19541422386502205	4.0	0.044483778666837594
Q92522		-0.13950660791203773	0.022034202112403145	0.00038487972382408956	-0.06001350704751635	4.0	0.04124183170446663
Q96PK6		-0.17981463525104835	0.0011881475439563527	0.0004353519399924174	-0.09022176221209093	4.0	0.04594831113565331
Q9HB71		-0.2752961643804104	-0.11122402220272809	0.0004143711697301526	-0.1928881154456271	4.0	0.04193213067246696
Q9UMX5		-0.08954356932339635	0.061124196170817324	0.0004041834077245646	-0.015176673552769322	4.0	0.03841005241525281
Q9UQ80		-0.0649427126012152	0.08559396286550314	0.00037176846303183555	0.010501749214665967	4.0	0.037870721663476714
A0A0A0MT22, P08575, X6R433		-0.10874126946435192	0.022072960762182126	0.0003006068577558941	-0.04142621107675334	5.0	0.033387301795909444
A0A140T998, P28062, Q5JNW7, X5D2R7		-0.24882185295026193	-0.0705020928193747	0.00047186458101671814	-0.15522552983577578	5.0	0.04500735664605374
B4DV51, B5MDF5, F5H018, J3KQE5, P62826		-0.22440412765462092	0.011682432594051884	0.0005926931988572453	-0.10272177991114581	5.0	0.06024931149371232
C9JNW5, C9JXB8, P83731		-0.0540625435778368	0.09281846027279983	0.0003732510332621378	0.02196096750080055	5.0	0.03733308113629621
E9PEX6, P09622		-0.20681623072870314	-0.04115773584461446	0.00039164990624043295	-0.12627345136847162	5.0	0.04256804400705643
H3BPE7, P35637		-0.3247201826011229	-0.15428799640925994	0.0005062028210140938	-0.24045075251728534	5.0	0.04386424236475292
K7EJ44, P07737		0.10658214795787524	0.36802704980599593	0.0006448560034581064	0.22901174956659442	5.0	0.06670824304697738
O75083		-0.3569431512384891	-0.18241591053257533	0.00044062459939268243	-0.26838683269163305	5.0	0.044415772337951034
O75368		-0.334453230913619	-0.19857346768708806	0.00034453145093920094	-0.26668269146467327	5.0	0.03474393361036143
P00338		-0.31333031816351264	-0.08446252958717759	0.0005721909624123052	-0.20246526127183226	5.0	0.05824209702768891
P04792		-0.7163124680013135	-0.28875183815391914	0.0011331323952383288	-0.5049970876940755	5.0	0.10892779364126484
P04899		0.027059367644012955	0.15487433419691898	0.00032942915077084335	0.09128253988235102	5.0	0.032663885717321706
P05023		-0.24315777907865455	-0.1315727862487066	0.0002869568216378899	-0.1872146767604716	5.0	0.028791222521927298
P06748		-0.017229204046892876	0.1618263326737558	0.0004849833879772505	0.07424253795798265	5.0	0.045604794332685744
P07954		-0.014588996522574949	0.11035160494849183	0.0002799143117039831	0.04475442299531447	5.0	0.031663083786701754
P09429, Q5T7C4		-0.39993252354662856	-0.20051475337000346	0.0005173108539087265	-0.29934867399338466	5.0	0.05157224321831521
P22626		-0.062231450400349275	0.008403011081961176	0.00017583620704885876	-0.026671647273321383	5.0	0.018119678685390626
P25398		-0.18409965390396954	-0.06547488476378804	0.00031154848756750995	-0.12666580924511175	5.0	0.030248162842240342
P28066		-0.3680155596958872	-0.2434652113950322	0.0003132334790478517	-0.3071854647781449	5.0	0.03185722401570756
P30086		-0.41675549120439204	-0.21597839789982265	0.00047387192206990925	-0.32038010724242877	5.0	0.051552027457297825
P31949		-0.06373734587246549	0.10118838061106816	0.00043168462668068857	0.02223840310663421	5.0	0.04184215294403604
P46777		-0.10167396833734221	0.0037452146780230233	0.0002695533570526712	-0.04851695173673223	5.0	0.027100361357298597
P49411		-0.14033237651516717	-0.03297569927735822	0.00025768900439965205	-0.08796358431852133	5.0	0.02736549113811091
P62701		-0.019286765229451053	0.12378541019364975	0.0003426448460207448	0.050946979824071696	5.0	0.03700585562120597
P62851		-0.02875492037253502	0.09176362684731387	0.0002923192618348416	0.030040427573405304	5.0	0.030419101977197043
Q14566		-0.28866533227295266	-0.16266048140190925	0.0003264479753925415	-0.22172131922334548	5.0	0.03254155605372485
Q96AG4		-0.10393516692468818	0.033808998970692006	0.0003658796679213897	-0.03697924737288729	5.0	0.03531698614542503
Q9P258		-0.2257142416481488	-0.10010685974039091	0.0002786217153206803	-0.16170011592877964	5.0	0.03191922759837417
